City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
9,Basco,PH,78.89,few clouds,20.4487,121.9702,Nathaniel's Lodge
10,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
16,Lorengau,PG,79.72,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
25,Rikitea,PF,78.55,light rain,-23.1203,-134.9692,Pension Maro'i
38,Rocha,UY,76.87,scattered clouds,-34.4833,-54.3333,Beleza Pura B&B
43,Macapa,BR,89.6,broken clouds,0.0389,-51.0664,Atalanta Hotel
48,Soyo,AO,87.8,few clouds,-6.1349,12.3689,Hotel Mpampa
52,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
60,Arraial Do Cabo,BR,89.6,clear sky,-22.9661,-42.0278,Pousada Porto Praia
61,Butaritari,KI,80.85,light rain,3.0707,172.7902,Isles Sunset Lodge
64,Faanui,PF,82.47,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
69,Castro,BR,81.03,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
70,Atuona,PF,80.6,overcast clouds,-9.8,-139.0333,Villa Enata
74,Anse-Bertrand,GP,82.4,scattered clouds,16.4721,-61.5078,Le Domharry
75,Hithadhoo,MV,83.68,overcast clouds,-0.6,73.0833,Scoop Guest House
80,Port Hedland,AU,82.4,clear sky,-20.3167,118.5667,The Esplanade Hotel
81,Acapulco,MX,78.8,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
87,Alto Piquiri,BR,85.68,overcast clouds,-24.0281,-53.4406,Hotel Frison
99,Vao,NC,77.79,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
101,Chuy,UY,76.66,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
105,Ocala,US,87.8,clear sky,29.1872,-82.1401,Golden Palms Inn & Suites
106,Neiafu,TO,78.8,few clouds,-18.65,-173.9833,Mystic Sands
107,La Asuncion,VE,79.23,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
112,Takoradi,GH,84.58,broken clouds,4.8845,-1.7554,Raybow International Hotel
115,Pauini,BR,85.6,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
122,Avarua,CK,80.6,light rain,-21.2078,-159.775,Paradise Inn
124,Cap Malheureux,MU,82.0,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
125,Saint-Philippe,RE,78.8,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
126,Tautira,PF,77.0,light rain,-17.7333,-149.15,Pension Oaoa
127,Isangel,VU,77.05,clear sky,-19.55,169.2667,Volcano Sea View Tree House
135,Casablanca,MA,75.2,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
138,Karratha,AU,83.61,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
142,Buala,SB,80.11,light rain,-8.145,159.5921,Maringe Lagoon Lodge
143,Cayenne,GF,87.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
148,Victoria,HK,75.0,clear sky,22.2855,114.1577,Mini Hotel Central
153,Alta Floresta,BR,83.44,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
155,Cidreira,BR,78.84,light rain,-30.1811,-50.2056,Hotel Castelo
156,Tan An,VN,82.4,few clouds,10.5333,106.4167,Khách Sạn Quỳnh Anh
159,Sibu,MY,78.8,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
163,Kirakira,SB,80.26,overcast clouds,-10.4544,161.9205,SanBiz Lodge
165,Azamgarh,IN,81.43,clear sky,26.06,83.1861,Spring Hills
167,Puerto Ayora,EC,82.4,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
172,Cape Coast,GH,84.16,broken clouds,5.1053,-1.2466,Samrit Hotel
175,Carnarvon,AU,78.8,clear sky,-24.8667,113.6333,Hospitality Carnarvon
176,Vila Velha,BR,88.0,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
179,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
189,Taybad,IR,80.17,broken clouds,34.74,60.7756,لی پوش jean center
192,Sinnamary,GF,80.58,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
196,Sola,VU,82.54,overcast clouds,-13.8833,167.55,Leumerus Bungalows
199,Mitsamiouli,KM,83.37,overcast clouds,-11.3847,43.2844,Foyer ADM
200,Kerema,PG,79.39,broken clouds,-7.9631,145.7785,Frena Lodge
204,Manjacaze,MZ,78.12,clear sky,-24.7117,33.8828,Hotel Gani
206,Belmonte,BR,84.2,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
212,Jacksonville,US,79.0,mist,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
223,Mahajanga,MG,86.0,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
231,Sao Joao Da Barra,BR,87.8,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
237,Cockburn Town,TC,82.4,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
239,Porto Novo,BJ,89.6,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
243,Kavaratti,IN,84.49,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
244,Beira,MZ,86.0,few clouds,-19.8436,34.8389,Beira Terrace Hotel
245,Jimani,DO,86.0,clear sky,18.4917,-71.8502,HOTEL LA TORRE
246,Jijiga,ET,76.89,few clouds,9.35,42.8,RAMAAS HOTEL
247,San Ciro De Acosta,MX,77.68,scattered clouds,21.6333,-99.8167,Hotel Maria Isabel
251,Samarai,PG,83.28,overcast clouds,-10.6167,150.6667,Nuli Sapi
252,Salalah,OM,84.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
254,Oistins,BB,84.2,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
259,Padang,ID,80.6,scattered clouds,-0.9492,100.3543,Mercure Padang
260,Yulara,AU,75.2,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
262,Poum,NC,80.4,broken clouds,-20.2333,164.0167,Gîte kajeon
263,The Valley,AI,82.4,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
265,Alofi,NU,78.8,light rain,-19.0595,-169.9187,Taloa Heights
271,San Patricio,US,77.0,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
273,Kencong,ID,77.61,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
274,Biak,ID,77.05,overcast clouds,-0.9131,122.8766,Penginapan Kim
277,Cantaura,VE,84.9,overcast clouds,9.3057,-64.3584,Hotel Lorenzana
281,Dwarka,IN,80.51,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
282,Saint-Pierre,RE,78.8,light rain,-21.3393,55.4781,Lindsey Hôtel
284,Namibe,AO,82.4,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
291,Gigmoto,PH,78.84,broken clouds,13.7796,124.39,Cj's Travellers Inn
292,Kavieng,PG,80.78,moderate rain,-2.5744,150.7967,Nusa Island Retreat
295,Alvorada,BR,89.89,few clouds,-12.48,-49.1247,Cristal Plaza Hotel
301,Caravelas,BR,87.93,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
303,Sibolga,ID,76.57,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
305,Manta,EC,78.8,broken clouds,-0.95,-80.7333,Balandra Hotel
308,Houma,US,78.01,mist,29.5958,-90.7195,Courtyard by Marriott Houma
311,Vanimo,PG,79.75,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
316,Road Town,VG,84.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
322,Mayumba,GA,83.17,overcast clouds,-3.432,10.6554,LIKWALE LODGE
324,Trelew,AR,75.83,clear sky,-43.248999999999995,-65.3051,Hotel Touring Club
333,Frontera,MX,82.99,scattered clouds,26.9333,-101.45,Casagrande Hotel
338,Kalemie,CD,76.75,light rain,-5.9475,29.1947,Mahobilali
339,Kutum,SD,81.28,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
340,Nautla,MX,77.63,clear sky,20.2167,-96.7833,Casa Blanca
345,Jiwani,PK,79.05,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
346,Nandi,IN,82.4,scattered clouds,13.3855,77.6984,Tranquil Stay
349,Natalio,PY,87.98,light rain,-26.7167,-55.0833,Casa familia Sánchez
352,San Cristobal,VE,75.2,fog,7.7669,-72.225,Posada Villaven C.A.
356,Acarau,BR,80.22,broken clouds,-2.8856,-40.12,castelo pizzaria
357,Vung Tau,VN,80.15,overcast clouds,10.345999999999998,107.0843,Green hotel
365,Luang Prabang,LA,82.22,scattered clouds,19.8856,102.1347,Villa Oasis
367,Suwannaphum,TH,90.0,overcast clouds,15.6035,103.8021,วรรณมณี รีสอร์ท
368,Kudahuvadhoo,MV,80.02,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
370,Marawi,PH,77.0,overcast clouds,7.9986,124.2928,Derogongan Residence
376,Antalaha,MG,79.86,light rain,-14.9003,50.2788,Hotel Vitasoa
377,Dicabisagan,PH,76.77,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
378,Gweru,ZW,77.34,clear sky,-19.45,29.8167,Suskwe Lodges
382,Manali,IN,84.2,scattered clouds,13.1667,80.2667,Sarathy Lodge
385,Hobyo,SO,81.79,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
387,Joao Pinheiro,BR,83.52,clear sky,-17.7425,-46.1725,Hotel Santos
392,Bengkulu,ID,77.81,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
398,Nhulunbuy,AU,80.6,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
399,Lichinga,MZ,75.2,light rain,-13.3128,35.2406,Residencial Bendiak
401,Yilan,TW,75.0,clear sky,24.756999999999998,121.75299999999999,Dar Chen Hotel
411,Daru,PG,80.69,broken clouds,-9.0763,143.2092,Daru Lodge
412,Soc Trang,VN,80.6,few clouds,9.6033,105.98,Phu Qui Hotel
414,Namatanai,PG,79.3,light rain,-3.6667,152.4333,Namatanai Hotel
425,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
427,Fare,PF,82.76,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
428,Russell,US,77.0,few clouds,32.3502,-85.1999,Macs
431,Monte Alegre,BR,84.52,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
433,Sherghati,IN,75.2,haze,24.5667,84.7833,Mamu Hotal
435,Warri,NG,89.08,light rain,5.5167,5.75,BON Hotel Delta
439,Kampong Thum,KH,85.91,overcast clouds,12.7111,104.8887,Sambor Village Hotel
441,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
442,Touros,BR,84.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
443,Bobon,PH,76.82,few clouds,12.5246,124.5636,Binang and Cadio Resort
445,Boa Vista,BR,87.8,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
448,Witu,KE,86.0,light rain,-2.3889,40.4382,New City Guest House
449,Bambanglipuro,ID,78.39,moderate rain,-7.95,110.2833,Puri Brata
452,Cabedelo,BR,84.2,broken clouds,-6.9811,-34.8339,Hotel Pigalle
454,Bambous Virieux,MU,82.0,light rain,-20.3428,57.7575,Casa Tia Villa
455,Hwange,ZW,86.22,broken clouds,-18.3693,26.5019,Hwange Colliery Guest House
456,Sorong,ID,77.29,overcast clouds,-0.8833,131.25,The Waigo Hotel
459,Sao Felix Do Xingu,BR,85.71,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
462,Muisne,EC,80.6,overcast clouds,0.6,-80.0333,Quinta Samay
466,Sibiti,CG,83.64,light rain,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
467,Sur,OM,82.18,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
468,Bosaso,SO,80.6,few clouds,11.2842,49.1816,Red Sea Hotel
473,Barahona,DO,82.4,few clouds,18.2085,-71.1008,Hotel Caribe
482,Koulamoutou,GA,80.6,scattered clouds,-1.1303,12.4736,Motel Bouenguidi
488,Kattivakkam,IN,84.2,scattered clouds,13.2167,80.3167,Raj's villa
489,San Andres,CO,84.2,few clouds,12.5847,-81.7006,Hotel Arena Blanca
491,Saint Augustine,US,82.0,haze,29.8947,-81.3145,St. George Inn
493,Sao Jose Da Coroa Grande,BR,83.37,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
494,Kota Bahru,MY,82.4,few clouds,6.1333,102.2386,Grand Riverview Hotel
496,Sokoni,TZ,86.0,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
499,Meulaboh,ID,76.12,moderate rain,4.1363,96.1285,Kost Pria
503,San Carlos Del Zulia,VE,76.62,overcast clouds,9.0,-71.9135,Hotel El Manantial
506,Pampierstad,ZA,79.61,broken clouds,-27.7832,24.6877,BAROLONG METHODIST CHURCH
510,Labuhan,ID,80.6,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
511,Mahanoro,MG,79.63,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
512,Puerto Del Rosario,ES,75.2,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
513,Guanare,VE,82.62,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
515,Buraydah,SA,75.2,clear sky,26.326,43.975,فندق راحة السلام
516,Paita,PE,82.4,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
518,Nabire,ID,75.74,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
522,Maragogi,BR,83.28,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
523,Nakhon Phanom,TH,87.73,broken clouds,17.3333,104.4167,ป่ายางรีสอร์ท
524,Santa Rosa,PH,82.4,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
525,Lambarene,GA,82.4,overcast clouds,-0.7001,10.2406,Le Refuge
526,Bandar-E Lengeh,IR,87.8,overcast clouds,26.5579,54.8807,کافی نت پارس
534,Grand Gaube,MU,82.0,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
538,Poso,ID,82.0,heavy intensity rain,-1.3959,120.7524,Hotel 77 Poso
539,Port Keats,AU,81.45,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
541,Maxixe,MZ,80.6,light rain,-23.8597,35.3472,Oceano
543,Capinzal,BR,82.17,light rain,-27.3436,-51.6119,Hotel Baiolim
547,Mogadishu,SO,84.2,few clouds,2.0371,45.3438,Olympic Hotel
550,Nhamunda,BR,85.26,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
553,Negara,ID,78.48,overcast clouds,-8.3151,114.6025,Villa Maya West Bali
554,Ugoofaaru,MV,82.72,heavy intensity rain,5.6667,73.0,Ungoofaaru Inn
561,Pangkalanbuun,ID,75.13,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
562,Praia,CV,77.0,scattered clouds,14.9215,-23.5087,LT Aparthotel
564,Lubao,PH,82.4,broken clouds,14.9167,120.55,Hacienda Gracia
565,Port Blair,IN,82.72,light rain,11.6667,92.75,Welcomhotel Bay Island Port Blair
567,Bonthe,SL,85.6,broken clouds,7.5264,-12.505,Bonthe Holiday Village
568,Gizo,SB,82.24,scattered clouds,-8.103,156.8419,Imagination Island
588,Maceio,BR,78.8,mist,-9.6658,-35.7353,Poutur Pousada
592,Chabahar,IR,78.75,broken clouds,25.2919,60.643,هتل گدروشیا
593,San Policarpo,PH,80.44,broken clouds,12.1791,125.5072,JM Lodge
602,Ibra,OM,84.85,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
605,Rio Grande,BR,77.0,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
607,Ransang,PH,79.38,clear sky,8.9603,117.5828,Black and Crystal Sand Campsite
612,Punta,PH,75.6,broken clouds,8.9897,125.34,Vyjannex boarding house
615,Maputo,MZ,84.2,few clouds,-25.9653,32.5892,Pestana Rovuma
617,Lazaro Cardenas,MX,76.95,clear sky,17.9583,-102.2,Hotel Quinta Antigua
629,Singkawang,ID,76.77,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
630,Alyangula,AU,82.65,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
631,Marsh Harbour,BS,76.86,few clouds,26.5412,-77.0636,Abaco Beach Resort
634,Buin,CL,77.0,clear sky,-33.7333,-70.75,Paihuen
636,Inongo,CD,79.77,overcast clouds,-1.95,18.2667,Hotel Du Lac
639,Rodrigues Alves,BR,82.4,broken clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
640,Bandarbeyla,SO,80.2,few clouds,9.4942,50.8122,JABIR HOTEL
641,Vaitape,PF,82.47,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
644,Luis Correia,BR,86.0,scattered clouds,-2.8792,-41.6669,Hotel Amarração
647,Santa Cruz,BO,87.8,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
650,Hambantota,LK,77.0,scattered clouds,6.1241,81.1185,Bungalow 63
656,Puerto Escondido,MX,78.8,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
657,Harlingen,US,78.8,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
661,Alto Araguaia,BR,83.55,scattered clouds,-17.3147,-53.2153,Araguaia Palace Hotel
662,Nisia Floresta,BR,84.2,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
666,San Felipe,VE,78.01,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
667,Kuala Terengganu,MY,82.4,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
669,Ambulu,ID,77.65,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
679,Pilar,BR,78.8,mist,-9.5972,-35.9567,Pousada e churrascaria Manguaba
681,Olinda,BR,82.4,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
683,Champerico,GT,84.2,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
685,Garh Maharaja,PK,83.68,clear sky,30.8339,71.9053,Zaki Pansar Shop
