City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,78.8,94,20,5.75,few clouds
1,Krasnoselkup,RU,65.7,82.4667,1.74,98,71,9.17,broken clouds
2,Lins,BR,-21.6786,-49.7425,90.59,40,77,3.65,broken clouds
3,East London,ZA,-33.0153,27.9116,68.0,60,0,24.16,clear sky
4,Tessalit,ML,20.1986,1.0114,88.05,4,0,16.96,clear sky
5,Markova,UA,48.6758,24.4138,62.6,34,0,6.71,clear sky
6,Constitucion,CL,-35.3333,-72.4167,68.59,36,42,7.0,scattered clouds
7,Kapaa,US,22.0752,-159.319,73.4,78,20,14.97,few clouds
8,Prince Rupert,CA,54.3161,-130.3201,44.6,87,90,13.8,light rain
9,Basco,PH,20.4487,121.9702,78.89,86,11,15.82,few clouds
10,Georgetown,MY,5.4112,100.3354,86.0,74,20,10.36,few clouds
11,Bluff,NZ,-46.6,168.3333,57.99,87,75,1.99,broken clouds
12,Taoudenni,ML,22.6783,-3.9836,96.24,5,3,12.75,clear sky
13,Flin Flon,CA,54.7682,-101.865,8.6,85,75,2.3,broken clouds
14,Lagunas,PE,-5.2269,-75.6753,74.57,96,100,1.88,overcast clouds
15,Itoman,JP,26.1247,127.6694,73.4,83,75,17.27,broken clouds
16,Lorengau,PG,-2.0226,147.2712,79.72,84,98,8.19,overcast clouds
17,Gallup,US,35.5281,-108.7426,30.99,86,90,4.29,haze
18,Vyazemskiy,RU,47.5378,134.7525,34.25,98,100,3.0,overcast clouds
19,Coquimbo,CL,-29.9533,-71.3436,60.8,82,40,13.8,scattered clouds
20,Hervey Bay,AU,-25.2986,152.8535,73.99,73,8,3.91,clear sky
21,Yuci,CN,37.6803,112.7319,55.4,47,0,2.24,clear sky
22,Provideniya,RU,64.3833,-173.3,-1.59,100,100,4.21,overcast clouds
23,Ushuaia,AR,-54.8,-68.3,51.8,66,75,8.93,broken clouds
24,Busselton,AU,-33.65,115.3333,59.0,82,60,8.95,broken clouds
25,Rikitea,PF,-23.1203,-134.9692,78.55,73,33,20.09,light rain
26,Arnedo,ES,42.2167,-2.1,64.4,44,0,4.61,clear sky
27,Blacksburg,US,37.2296,-80.4139,64.99,51,1,6.91,clear sky
28,Lagoa,PT,39.05,-27.9833,58.41,83,99,13.31,overcast clouds
29,Tiksi,RU,71.6872,128.8694,7.88,96,100,2.3,overcast clouds
30,Bilibino,RU,68.0546,166.4372,-22.02,99,69,3.91,broken clouds
31,Cape Town,ZA,-33.9258,18.4232,68.0,42,20,20.71,few clouds
32,Punta Arenas,CL,-53.15,-70.9167,57.2,67,75,11.5,broken clouds
33,Saint George,US,37.1041,-113.5841,48.0,49,1,5.75,clear sky
34,Hilo,US,19.7297,-155.09,68.0,68,40,5.75,scattered clouds
35,Albany,US,42.6001,-73.9662,52.0,46,11,3.0,few clouds
36,Coahuayana,MX,18.7333,-103.6833,71.6,53,1,1.28,clear sky
37,Pisco,PE,-13.7,-76.2167,71.6,78,16,8.05,few clouds
38,Rocha,UY,-34.4833,-54.3333,76.87,73,42,3.13,scattered clouds
39,Ukiah,US,39.1502,-123.2078,45.0,81,1,3.44,clear sky
40,Pevek,RU,69.7008,170.3133,-20.92,94,98,3.98,overcast clouds
41,Jamestown,US,42.097,-79.2353,48.99,71,40,6.89,scattered clouds
42,Port Alfred,ZA,-33.5906,26.891,69.94,62,24,24.61,few clouds
43,Macapa,BR,0.0389,-51.0664,89.6,62,75,9.22,broken clouds
44,Ullapool,GB,57.8987,-5.1604,44.01,62,100,10.0,light rain
45,Klyuchi,RU,52.2667,79.1667,35.11,98,100,13.06,overcast clouds
46,Hasaki,JP,35.7333,140.8333,51.8,82,75,4.61,broken clouds
47,Annau,TM,37.8876,58.516,64.4,52,90,6.91,overcast clouds
48,Soyo,AO,-6.1349,12.3689,87.8,66,20,8.05,few clouds
49,Dikson,RU,73.5069,80.5464,-16.04,100,57,8.55,broken clouds
50,Hobart,AU,-42.8794,147.3294,53.6,71,75,10.36,broken clouds
51,Mataura,NZ,-46.1927,168.8643,57.99,87,36,1.99,light rain
52,Bathsheba,BB,13.2167,-59.5167,84.2,54,40,21.85,scattered clouds
53,Roald,NO,62.5833,6.1333,44.6,70,75,13.8,broken clouds
54,Fort Walton Beach,US,30.4058,-86.6188,70.0,100,90,9.22,overcast clouds
55,Longyearbyen,SJ,78.2186,15.6401,23.0,74,75,33.38,snow
56,New Norfolk,AU,-42.7826,147.0587,52.0,78,60,3.49,broken clouds
57,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,20,2.3,few clouds
58,Dickinson,US,29.4608,-95.0513,73.99,94,90,6.91,mist
59,Bredasdorp,ZA,-34.5322,20.0403,73.4,38,92,12.66,overcast clouds
60,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,62,0,13.8,clear sky
61,Butaritari,KI,3.0707,172.7902,80.85,79,99,14.94,light rain
62,Magistralnyy,RU,56.1725,107.4458,13.71,94,94,3.74,overcast clouds
63,Ribeira Grande,PT,38.5167,-28.7,62.6,77,75,11.5,broken clouds
64,Faanui,PF,-16.4833,-151.75,82.47,72,32,22.21,light rain
65,Hermanus,ZA,-34.4187,19.2345,66.99,61,57,1.99,broken clouds
66,Mabai,CN,23.0128,104.4508,60.42,96,30,4.05,scattered clouds
67,Markala,ML,13.7021,-6.0659,101.98,6,11,6.78,few clouds
68,Oktyabrskiy,RU,54.4815,53.471,33.48,96,100,10.18,light snow
69,Castro,BR,-24.7911,-50.0119,81.03,49,88,6.15,overcast clouds
70,Atuona,PF,-9.8,-139.0333,80.6,76,100,19.46,overcast clouds
71,Kondinskoye,RU,59.6481,67.41,26.85,87,99,11.83,overcast clouds
72,San Luis,AR,-33.295,-66.3356,59.79,49,1,7.72,clear sky
73,Torbay,CA,47.6666,-52.7314,30.99,100,90,28.77,snow
74,Anse-Bertrand,GP,16.4721,-61.5078,82.4,61,40,17.27,scattered clouds
75,Hithadhoo,MV,-0.6,73.0833,83.68,72,93,10.42,overcast clouds
76,Lebu,CL,-37.6167,-73.65,59.63,65,91,18.41,overcast clouds
77,Pitlochry,GB,56.7051,-3.7343,45.0,73,100,21.0,overcast clouds
78,Sikeston,US,36.8767,-89.5879,64.4,72,1,5.75,clear sky
79,Glendive,US,47.1053,-104.7125,33.01,80,90,6.91,overcast clouds
80,Port Hedland,AU,-20.3167,118.5667,82.4,83,0,6.91,clear sky
81,Acapulco,MX,16.8634,-99.8901,78.8,73,1,4.61,clear sky
82,Bethel,US,41.3712,-73.414,57.99,41,1,3.44,clear sky
83,Grenaa,DK,56.4158,10.8783,44.6,87,20,6.91,few clouds
84,Katsuura,JP,35.1333,140.3,61.0,72,75,10.36,broken clouds
85,Gibsons,CA,49.3997,-123.5027,44.01,87,94,2.3,overcast clouds
86,Tirano,IT,46.2154,10.1679,45.0,75,40,13.8,scattered clouds
87,Alto Piquiri,BR,-24.0281,-53.4406,85.68,52,99,9.89,overcast clouds
88,Megion,RU,61.0296,76.1136,32.0,93,20,4.47,light snow
89,Kodiak,US,57.79,-152.4072,30.2,43,1,18.41,clear sky
90,Sept-Iles,CA,50.2001,-66.3821,28.0,38,75,9.22,broken clouds
91,Barra Patuca,HN,15.8,-84.2833,78.82,78,88,12.06,overcast clouds
92,Huambo,AO,-12.7761,15.7392,68.04,82,92,3.74,light rain
93,Dandong,CN,40.1292,124.3947,45.36,87,100,4.74,light rain
94,Ancud,CL,-41.8697,-73.8203,62.01,100,40,4.61,scattered clouds
95,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,42,0,13.8,clear sky
96,Barrow,US,71.2906,-156.7887,-16.6,76,1,5.75,clear sky
97,Gamba,GA,-2.65,10.0,82.44,69,100,5.55,overcast clouds
98,Geraldton,AU,-28.7667,114.6,68.0,77,3,11.5,clear sky
99,Vao,NC,-22.6667,167.4833,77.79,79,4,11.83,clear sky
100,Abha,SA,18.2164,42.5053,73.4,43,0,11.5,clear sky
101,Chuy,UY,-33.6971,-53.4616,76.66,76,81,2.75,broken clouds
102,Leningradskiy,RU,69.3833,178.4167,-19.91,91,20,6.51,few clouds
103,Praia Da Vitoria,PT,38.7333,-27.0667,66.2,63,40,3.2,scattered clouds
104,Mangan,IN,27.5167,88.5333,66.25,32,0,6.64,clear sky
105,Ocala,US,29.1872,-82.1401,87.8,55,1,5.75,clear sky
106,Neiafu,TO,-18.65,-173.9833,78.8,89,20,9.22,few clouds
107,La Asuncion,VE,11.0333,-63.8628,79.23,74,100,14.14,overcast clouds
108,Safaga,EG,26.7292,33.9365,71.6,30,0,14.97,clear sky
109,Dargaville,NZ,-35.9333,173.8833,66.07,74,100,7.76,light rain
110,Ola,RU,59.5833,151.2833,-5.21,99,97,4.76,overcast clouds
111,Ketchikan,US,55.3422,-131.6461,42.8,100,90,16.11,heavy intensity rain
112,Takoradi,GH,4.8845,-1.7554,84.58,69,64,10.51,broken clouds
113,Nikolskoye,RU,59.7035,30.7861,50.0,53,0,6.71,clear sky
114,Coihaique,CL,-45.5752,-72.0662,60.8,55,75,4.61,broken clouds
115,Pauini,BR,-7.7136,-66.9764,85.6,64,65,3.15,broken clouds
116,Mehamn,NO,71.0357,27.8492,37.87,88,100,18.97,overcast clouds
117,Lazarev,RU,52.225,141.5131,7.47,97,56,5.75,broken clouds
118,Zapolyarnyy,RU,69.4154,30.8136,39.2,75,75,16.11,broken clouds
119,Seoul,KR,37.5683,126.9778,55.4,94,90,4.61,light rain
120,Teya,RU,60.3778,92.6267,29.21,94,100,6.93,overcast clouds
121,Talnakh,RU,69.4865,88.3972,15.64,96,100,2.13,overcast clouds
122,Avarua,CK,-21.2078,-159.775,80.6,83,75,8.05,light rain
123,Masty,BY,53.4122,24.5387,55.4,38,0,13.42,clear sky
124,Cap Malheureux,MU,-19.9842,57.6142,82.0,77,32,4.38,scattered clouds
125,Saint-Philippe,RE,-21.3585,55.7679,78.8,89,90,3.44,moderate rain
126,Tautira,PF,-17.7333,-149.15,77.0,88,40,3.44,light rain
127,Isangel,VU,-19.55,169.2667,77.05,88,5,6.17,clear sky
128,Nelson Bay,AU,-32.7167,152.15,64.99,94,25,5.75,scattered clouds
129,Naantali,FI,60.4674,22.0243,48.99,57,0,12.66,clear sky
130,Zaozerne,UA,45.1582,33.2787,48.25,63,32,9.17,scattered clouds
131,Thompson,CA,55.7435,-97.8558,3.2,85,1,3.44,clear sky
132,Sohag,EG,26.557,31.6948,73.4,20,0,21.85,clear sky
133,Suntar,RU,62.1444,117.6319,13.35,93,85,5.19,overcast clouds
134,Kruisfontein,ZA,-34.0033,24.7314,68.0,66,19,10.0,few clouds
135,Casablanca,MA,33.5928,-7.6192,75.2,49,75,9.22,broken clouds
136,Kargil,IN,34.5667,76.1,33.35,57,95,7.38,overcast clouds
137,Zeya,RU,53.75,127.2667,25.92,96,99,3.27,overcast clouds
138,Karratha,AU,-20.7377,116.8463,83.61,66,94,9.15,overcast clouds
139,Virginia Beach,US,36.8529,-75.978,66.99,45,20,12.66,few clouds
140,Nouadhibou,MR,20.931,-17.0347,71.6,64,0,19.57,clear sky
141,Beyneu,KZ,45.3167,55.2,41.22,65,92,16.91,overcast clouds
142,Buala,SB,-8.145,159.5921,80.11,83,24,8.08,light rain
143,Cayenne,GF,4.9333,-52.3333,87.8,66,75,17.27,broken clouds
144,Port Lincoln,AU,-34.7333,135.8667,58.91,75,1,4.29,clear sky
145,Waitati,NZ,-45.75,170.5667,62.01,66,97,8.01,overcast clouds
146,Ocean City,US,39.2776,-74.5746,64.4,45,1,6.91,clear sky
147,Baruun-Urt,MN,46.6806,113.2792,31.82,83,87,30.42,light snow
148,Victoria,HK,22.2855,114.1577,75.0,89,3,2.98,clear sky
149,Clyde River,CA,70.4692,-68.5914,3.2,60,90,8.05,overcast clouds
150,Troitsko-Pechorsk,RU,62.7084,56.1964,26.67,85,32,7.54,scattered clouds
151,Narsaq,GL,60.9167,-46.05,8.6,43,20,1.14,few clouds
152,Port Elizabeth,ZA,-33.918,25.5701,69.8,64,0,25.32,clear sky
153,Alta Floresta,BR,-9.8756,-56.0861,83.44,70,8,2.46,clear sky
154,Qaanaaq,GL,77.484,-69.3632,-6.63,68,100,6.78,overcast clouds
155,Cidreira,BR,-30.1811,-50.2056,78.84,69,96,6.24,light rain
156,Tan An,VN,10.5333,106.4167,82.4,74,20,8.05,few clouds
157,Broome,US,42.2506,-75.833,46.0,87,90,5.75,overcast clouds
158,Bar Harbor,US,44.3876,-68.2039,39.0,75,90,11.5,overcast clouds
159,Sibu,MY,2.3,111.8167,78.8,94,40,2.3,scattered clouds
160,Biltine,TD,14.5333,20.9167,95.34,9,1,16.53,clear sky
161,Zhigansk,RU,66.7697,123.3711,10.98,96,99,5.08,overcast clouds
162,Khrebtovaya,RU,56.7032,104.2494,12.88,97,93,3.36,overcast clouds
163,Kirakira,SB,-10.4544,161.9205,80.26,84,92,8.25,overcast clouds
164,Warman,CA,52.3168,-106.5679,27.0,79,20,5.75,few clouds
165,Azamgarh,IN,26.06,83.1861,81.43,12,0,5.39,clear sky
166,Hami,CN,42.8,93.45,58.35,41,100,7.45,overcast clouds
167,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,40,9.22,scattered clouds
168,Puerto Penasco,MX,31.3167,-113.5333,61.88,44,0,7.92,clear sky
169,Mableton,US,33.8157,-84.5619,70.0,88,90,4.61,overcast clouds
170,Kaeo,NZ,-35.1,173.7833,66.99,84,100,8.01,overcast clouds
171,Kiruna,SE,67.8557,20.2251,37.4,87,90,11.5,overcast clouds
172,Cape Coast,GH,5.1053,-1.2466,84.16,70,59,11.18,broken clouds
173,Flinders,AU,-34.5833,150.8552,63.0,76,37,1.01,scattered clouds
174,Chokurdakh,RU,70.6333,147.9167,-9.99,92,99,5.57,overcast clouds
175,Carnarvon,AU,-24.8667,113.6333,78.8,73,1,10.36,clear sky
176,Vila Velha,BR,-20.3297,-40.2925,88.0,58,20,9.22,few clouds
177,Severo-Kurilsk,RU,50.6789,156.125,26.13,83,100,32.55,light snow
178,Krasnovishersk,RU,60.4078,57.082,25.75,86,13,7.07,few clouds
179,Mahebourg,MU,-20.4081,57.7,77.0,94,40,6.91,light rain
180,Ulaangom,MN,49.9811,92.0667,10.83,82,100,5.26,overcast clouds
181,Zboriste,BA,45.1458,16.0178,63.0,58,0,17.27,clear sky
182,Cherskiy,RU,68.75,161.3,-21.21,99,33,5.37,scattered clouds
183,Helong,CN,42.5397,128.9972,41.43,89,100,3.02,overcast clouds
184,Pangoa,PE,-12.1167,-73.0,77.92,81,48,1.86,scattered clouds
185,Fethiye,TR,36.6217,29.1164,60.8,44,20,11.5,few clouds
186,Aldan,RU,58.6031,125.3894,23.07,96,100,4.5,light snow
187,Naze,JP,28.3667,129.4833,66.36,84,100,19.89,overcast clouds
188,Codrington,AU,-38.2667,141.9667,53.44,86,77,7.36,broken clouds
189,Taybad,IR,34.74,60.7756,80.17,21,71,4.36,broken clouds
190,Boende,CD,-0.2167,20.8667,91.9,39,35,3.15,scattered clouds
191,Iranshahr,IR,27.2025,60.6848,96.8,13,0,9.22,clear sky
192,Sinnamary,GF,5.3833,-52.95,80.58,80,61,10.38,broken clouds
193,Fraga,ES,41.5229,0.3489,66.0,45,0,8.05,clear sky
194,Khatanga,RU,71.9667,102.5,4.41,94,100,6.93,overcast clouds
195,Teguldet,RU,57.3064,88.1667,28.98,93,100,6.93,overcast clouds
196,Sola,VU,-13.8833,167.55,82.54,75,100,13.78,overcast clouds
197,Oussouye,SN,12.485,-16.5469,100.4,16,29,2.62,scattered clouds
198,Kerrville,US,30.0474,-99.1403,66.99,88,90,9.22,mist
199,Mitsamiouli,KM,-11.3847,43.2844,83.37,68,100,2.73,overcast clouds
200,Kerema,PG,-7.9631,145.7785,79.39,87,79,3.67,broken clouds
201,Sampit,ID,-2.5333,112.95,74.07,93,100,1.83,light rain
202,Kuandian,CN,40.7286,124.7847,43.02,87,100,2.93,overcast clouds
203,Husavik,IS,66.0449,-17.3389,17.6,45,0,5.75,clear sky
204,Manjacaze,MZ,-24.7117,33.8828,78.12,66,1,9.06,clear sky
205,Texarkana,US,33.4251,-94.0477,71.6,83,90,5.75,overcast clouds
206,Belmonte,BR,-15.8631,-38.8828,84.2,61,40,12.66,scattered clouds
207,Northam,GB,51.0333,-4.2167,52.0,75,97,5.01,overcast clouds
208,Airai,TL,-8.9266,125.4092,60.49,94,100,2.17,overcast clouds
209,Alice Springs,AU,-23.7,133.8833,69.8,78,40,5.75,scattered clouds
210,Shieli,KZ,44.1667,66.75,54.73,49,0,7.56,clear sky
211,Lillooet,CA,50.6856,-121.942,46.0,81,75,12.66,broken clouds
212,Jacksonville,US,30.3322,-81.6556,79.0,100,90,6.91,mist
213,Turukhansk,RU,65.8167,87.9833,15.19,95,100,6.44,overcast clouds
214,Ostrovnoy,RU,68.0531,39.5131,33.49,82,97,28.19,overcast clouds
215,Mackay,AU,-21.15,149.2,73.4,88,1,5.75,clear sky
216,Nanortalik,GL,60.1432,-45.2371,6.31,73,12,16.35,few clouds
217,Saint-Quentin,FR,49.8333,3.3333,51.8,50,75,23.02,broken clouds
218,Okhotsk,RU,59.3833,143.3,-1.59,99,98,3.13,overcast clouds
219,Cabo San Lucas,MX,22.8909,-109.9124,66.2,55,1,6.15,clear sky
220,Sayyan,YE,15.1718,44.3244,67.57,11,91,11.61,overcast clouds
221,Lavrentiya,RU,65.5833,-171.0,-15.61,90,16,4.25,few clouds
222,Tasiilaq,GL,65.6145,-37.6368,21.2,53,90,32.21,light snow
223,Mahajanga,MG,-15.7167,46.3167,86.0,70,20,9.22,few clouds
224,Kontagora,NG,10.3999,5.4695,101.43,9,3,6.35,clear sky
225,Vilyuysk,RU,63.7553,121.6247,15.08,94,98,5.14,overcast clouds
226,Bandipur,NP,27.9333,84.4167,64.15,16,0,3.13,clear sky
227,Jasper,US,37.2001,-94.3502,64.99,63,1,3.44,clear sky
228,Gat,IL,31.61,34.7642,64.0,53,8,11.21,clear sky
229,Hofn,IS,64.2539,-15.2082,24.46,69,100,15.39,overcast clouds
