City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Palaikastron,GR,35.2,26.25,60.01,51,70,10.33,broken clouds
231,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.8,58,20,9.17,few clouds
232,Huangchuan,CN,32.1272,115.0394,60.4,75,99,5.55,overcast clouds
233,Stephenville,US,32.2207,-98.2023,66.0,82,90,5.75,overcast clouds
234,Ahipara,NZ,-35.1667,173.1667,66.24,85,100,12.08,overcast clouds
235,Avera,US,33.194,-82.5271,73.99,75,90,9.13,haze
236,Paamiut,GL,61.994,-49.6678,1.04,72,0,33.6,clear sky
237,Cockburn Town,TC,21.4612,-71.1419,82.4,65,40,13.8,scattered clouds
238,Bowling Green,US,36.9903,-86.4436,57.99,88,75,4.61,broken clouds
239,Porto Novo,BJ,6.4965,2.6036,89.6,66,40,12.66,scattered clouds
240,Afrikanda,RU,67.4429,32.7828,37.0,97,100,9.08,overcast clouds
241,Beian,NO,63.6559,9.5683,41.0,81,75,14.97,broken clouds
242,Yellowknife,CA,62.456,-114.3525,7.0,84,20,5.75,few clouds
243,Kavaratti,IN,10.5669,72.642,84.49,73,96,11.18,overcast clouds
244,Beira,MZ,-19.8436,34.8389,86.0,74,20,11.5,few clouds
245,Jimani,DO,18.4917,-71.8502,86.0,45,0,18.41,clear sky
246,Jijiga,ET,9.35,42.8,76.89,18,11,18.23,few clouds
247,San Ciro De Acosta,MX,21.6333,-99.8167,77.68,28,47,3.74,scattered clouds
248,Faya,SA,18.3851,42.4509,73.4,43,0,11.5,clear sky
249,Kaputa,ZM,-8.4689,29.6619,72.43,87,33,1.79,moderate rain
250,Beringovskiy,RU,63.05,179.3167,-14.22,99,25,4.14,scattered clouds
251,Samarai,PG,-10.6167,150.6667,83.28,79,99,13.69,overcast clouds
252,Salalah,OM,17.0151,54.0924,84.2,54,0,5.75,clear sky
253,Sangar,RU,63.9242,127.4739,15.31,95,100,5.77,overcast clouds
254,Oistins,BB,13.0667,-59.5333,84.2,54,40,21.85,scattered clouds
255,Porirua,NZ,-41.1333,174.85,64.99,76,100,7.0,light rain
256,Gazimurskiy Zavod,RU,51.5461,118.3266,29.73,93,100,10.87,light snow
257,Jiazi,CN,22.8779,116.067,72.16,86,6,5.77,clear sky
258,Kaitangata,NZ,-46.2817,169.8464,60.01,76,10,5.19,clear sky
259,Padang,ID,-0.9492,100.3543,80.6,89,40,2.3,scattered clouds
260,Yulara,AU,-25.2406,130.9889,75.2,69,99,5.75,overcast clouds
261,Rongcheng,CN,30.634,117.8517,59.94,91,95,2.24,overcast clouds
262,Poum,NC,-20.2333,164.0167,80.4,74,80,10.67,broken clouds
263,The Valley,AI,18.217,-63.0578,82.4,65,40,18.41,scattered clouds
264,Marystown,CA,47.1666,-55.1483,31.33,91,100,34.45,snow
265,Alofi,NU,-19.0595,-169.9187,78.8,94,14,6.91,light rain
266,Burnie,AU,-41.0667,145.9167,54.64,83,34,11.43,scattered clouds
267,Saskylakh,RU,71.9167,114.0833,-12.86,100,99,1.79,overcast clouds
268,Altay,CN,47.8667,88.1167,31.84,65,90,6.62,overcast clouds
269,Huarmey,PE,-10.0681,-78.1522,72.91,77,49,6.64,scattered clouds
270,Chulman,RU,56.8479,124.9104,16.7,97,100,2.82,light snow
271,San Patricio,US,28.017,-97.5169,77.0,94,90,13.8,overcast clouds
272,Chicama,PE,-7.8447,-79.1469,71.6,83,99,8.05,fog
273,Kencong,ID,-8.2833,113.3667,77.61,89,100,2.89,overcast clouds
274,Biak,ID,-0.9131,122.8766,77.05,86,100,4.54,overcast clouds
275,Luderitz,NA,-26.6481,15.1594,71.76,59,0,22.64,clear sky
276,Ballina,AU,-28.8667,153.5667,68.0,94,0,4.61,clear sky
277,Cantaura,VE,9.3057,-64.3584,84.9,45,85,10.78,overcast clouds
278,Gisborne,NZ,-38.6533,178.0042,54.0,87,47,1.99,scattered clouds
279,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,49,1,20.71,clear sky
280,Alizai,PK,33.5383,70.3462,70.74,51,58,1.05,broken clouds
281,Dwarka,IN,22.2394,68.9678,80.51,68,31,14.79,scattered clouds
282,Saint-Pierre,RE,-21.3393,55.4781,78.8,89,90,3.44,light rain
283,Ruston,US,32.5232,-92.6379,71.6,88,90,12.66,overcast clouds
284,Namibe,AO,-15.1961,12.1522,82.4,69,40,16.11,scattered clouds
285,Podporozhye,RU,60.9112,34.1706,35.82,99,100,2.66,overcast clouds
286,Lalibela,ET,12.0333,39.0333,74.61,16,91,8.05,overcast clouds
287,Fortuna,US,40.5982,-124.1573,39.2,100,1,10.36,clear sky
288,Berlevag,NO,70.8578,29.0864,38.03,88,99,23.06,overcast clouds
289,Elyria,US,41.3684,-82.1077,52.0,71,20,5.1,few clouds
290,Pangnirtung,CA,66.1451,-65.7125,-8.19,72,32,3.38,scattered clouds
291,Gigmoto,PH,13.7796,124.39,78.84,86,65,7.29,broken clouds
292,Kavieng,PG,-2.5744,150.7967,80.78,82,90,12.86,moderate rain
293,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,5.75,overcast clouds
294,Talcahuano,CL,-36.7167,-73.1167,64.4,52,0,11.5,clear sky
295,Alvorada,BR,-12.48,-49.1247,89.89,44,24,0.92,few clouds
296,Byron Bay,AU,-28.65,153.6167,68.0,94,0,4.61,clear sky
297,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,90.9,35,5,7.49,clear sky
298,Hualmay,PE,-11.0964,-77.6139,72.54,76,68,5.59,broken clouds
299,Corner Brook,CA,48.9667,-57.9484,28.4,74,90,28.77,snow
300,Brae,GB,60.3964,-1.353,44.6,61,87,14.97,overcast clouds
301,Caravelas,BR,-17.7125,-39.2481,87.93,49,0,8.77,clear sky
302,Thasra,IN,22.8,73.2167,93.2,29,0,6.91,clear sky
303,Sibolga,ID,1.7427,98.7792,76.57,93,100,4.76,overcast clouds
304,Te Anau,NZ,-45.4167,167.7167,57.85,92,100,2.08,overcast clouds
305,Manta,EC,-0.95,-80.7333,78.8,78,75,4.61,broken clouds
306,Spas,UA,48.8899,24.0629,62.6,34,0,6.71,clear sky
307,Monterey,US,36.2505,-121.2516,48.99,54,0,5.01,clear sky
308,Houma,US,29.5958,-90.7195,78.01,88,75,14.97,mist
309,Port Pirie,AU,-33.1833,138.0167,57.2,82,0,5.75,clear sky
310,Portland,US,45.5234,-122.6762,42.01,81,40,1.36,scattered clouds
311,Vanimo,PG,-2.6741,141.3028,79.75,85,98,3.31,overcast clouds
312,Tigil,RU,57.8,158.6667,-2.15,96,100,5.75,overcast clouds
313,Makakilo City,US,21.3469,-158.0858,73.4,78,1,5.75,clear sky
314,Bonavista,CA,48.6499,-53.1147,30.0,100,100,8.05,snow
315,Keetmanshoop,NA,-26.5833,18.1333,78.8,22,0,1.14,clear sky
316,Road Town,VG,18.4167,-64.6167,84.2,58,40,14.97,scattered clouds
317,Tandil,AR,-37.3217,-59.1332,61.0,89,100,3.0,light rain
318,Iqaluit,CA,63.7506,-68.5145,-18.4,76,40,3.44,scattered clouds
319,Caraballeda,VE,10.6112,-66.8522,71.01,100,20,2.3,few clouds
320,Registro,BR,-24.4875,-47.8436,93.7,43,43,1.74,scattered clouds
321,Sturlic,BA,45.0639,15.7781,55.99,69,64,4.0,broken clouds
322,Mayumba,GA,-3.432,10.6554,83.17,73,100,8.48,overcast clouds
323,Rio Gallegos,AR,-51.6226,-69.2181,60.8,55,75,13.8,broken clouds
324,Trelew,AR,-43.249,-65.3051,75.83,11,7,19.39,clear sky
325,Hurzuf,UA,44.55,34.2833,48.4,66,21,4.83,few clouds
326,Half Moon Bay,US,37.4636,-122.4286,51.8,71,1,5.75,clear sky
327,Guerrero Negro,MX,27.9769,-114.0611,57.49,70,0,5.97,clear sky
328,Tuatapere,NZ,-46.1333,167.6833,57.99,87,95,1.99,overcast clouds
329,Plettenberg Bay,ZA,-34.0527,23.3716,63.73,72,72,9.04,light rain
330,Anadyr,RU,64.75,177.4833,-7.6,77,0,6.71,clear sky
331,La Peca,PE,-5.6111,-78.435,68.92,94,99,3.33,moderate rain
332,Tahoua,NE,14.8888,5.2692,93.2,3,59,11.5,dust
333,Frontera,MX,26.9333,-101.45,82.99,42,40,3.22,scattered clouds
334,Sitka,US,57.0531,-135.33,33.8,93,90,3.44,moderate rain
335,Ponta Do Sol,PT,32.6667,-17.1,62.01,61,100,1.01,overcast clouds
336,Vardo,NO,70.3705,31.1107,39.2,75,75,18.41,broken clouds
337,Semirom,IR,31.4167,51.5667,53.2,47,100,22.86,overcast clouds
338,Kalemie,CD,-5.9475,29.1947,76.75,73,60,3.44,light rain
339,Kutum,SD,14.2,24.6667,81.28,11,99,14.94,overcast clouds
340,Nautla,MX,20.2167,-96.7833,77.63,66,3,2.91,clear sky
341,Meadow Lake,US,34.8014,-106.5436,41.0,65,20,9.22,few clouds
342,Klaksvik,FO,62.2266,-6.589,39.2,65,75,21.85,broken clouds
343,Yubari,JP,43.0378,141.9578,37.99,69,40,9.22,scattered clouds
344,Gimli,CA,50.6336,-96.9907,23.0,86,77,4.56,broken clouds
345,Jiwani,PK,25.05,61.7417,79.05,75,100,14.81,overcast clouds
346,Nandi,IN,13.3855,77.6984,82.4,36,40,9.22,scattered clouds
347,Korla,CN,41.7597,86.1469,57.13,46,100,11.99,overcast clouds
348,Hun,LY,29.1268,15.9477,69.82,16,0,5.44,clear sky
349,Natalio,PY,-26.7167,-55.0833,87.98,46,99,4.16,light rain
350,Mirandopolis,BR,-21.1336,-51.1017,92.64,31,16,6.67,few clouds
351,Yangambi,CD,0.8102,24.4336,91.18,37,85,2.82,overcast clouds
352,San Cristobal,VE,7.7669,-72.225,75.2,100,75,4.61,fog
353,Beloha,MG,-25.1667,45.05,76.51,73,43,10.38,light rain
354,Lebanon,US,36.2081,-86.2911,57.99,100,90,5.75,moderate rain
355,Zyryanka,RU,65.75,150.85,-13.14,95,100,4.5,overcast clouds
356,Acarau,BR,-2.8856,-40.12,80.22,78,81,4.09,broken clouds
357,Vung Tau,VN,10.346,107.0843,80.15,83,100,19.82,overcast clouds
358,Tezu,IN,27.9167,96.1667,73.9,20,23,5.37,few clouds
359,Mongo,TD,12.1844,18.693,98.56,14,8,8.21,clear sky
360,Erzin,TR,36.9559,36.2,59.0,39,4,4.09,clear sky
361,Sao Filipe,CV,14.8961,-24.4956,71.04,73,3,12.3,clear sky
362,Methoni,GR,36.8197,21.7049,61.0,48,40,5.75,scattered clouds
363,Assiniboia,CA,49.6334,-105.9845,24.8,93,72,3.44,broken clouds
364,Dudinka,RU,69.4058,86.1778,14.05,92,100,7.56,overcast clouds
365,Luang Prabang,LA,19.8856,102.1347,82.22,35,43,1.66,scattered clouds
366,Charyshskoye,RU,51.3978,83.5598,34.12,93,91,4.25,overcast clouds
367,Suwannaphum,TH,15.6035,103.8021,90.0,62,87,3.44,overcast clouds
368,Kudahuvadhoo,MV,2.6708,72.8944,80.02,79,100,5.06,overcast clouds
369,Verkhneyarkeyevo,RU,55.4505,54.3145,34.16,89,100,14.34,overcast clouds
370,Marawi,PH,7.9986,124.2928,77.0,90,100,5.01,overcast clouds
371,Teguise,ES,29.0605,-13.564,71.6,73,40,11.5,scattered clouds
372,Utena,LT,55.5,25.6,53.06,53,82,10.96,broken clouds
373,La Ronge,CA,55.1001,-105.2842,8.6,85,83,3.44,broken clouds
374,Bantry,IE,51.6833,-9.45,51.8,66,75,23.02,moderate rain
375,Kibaya,TZ,-5.3,36.5667,59.04,95,100,4.07,overcast clouds
376,Antalaha,MG,-14.9003,50.2788,79.86,85,99,7.81,light rain
377,Dicabisagan,PH,17.0818,122.4157,76.77,87,78,3.31,broken clouds
378,Gweru,ZW,-19.45,29.8167,77.34,32,2,8.43,clear sky
379,Newark,US,40.7357,-74.1724,61.0,44,20,9.22,few clouds
380,Plainview,US,40.7765,-73.4673,59.0,47,1,8.05,clear sky
381,La Tuque,CA,47.4334,-72.7824,32.0,86,63,2.3,broken clouds
382,Manali,IN,13.1667,80.2667,84.2,70,40,5.75,scattered clouds
383,Mar Del Plata,AR,-38.0023,-57.5575,64.99,77,75,25.32,broken clouds
384,Dunedin,NZ,-45.8742,170.5036,62.01,70,93,1.01,light rain
385,Hobyo,SO,5.3505,48.5268,81.79,73,22,15.52,few clouds
386,Laguna,US,38.421,-121.4238,50.0,76,1,3.18,clear sky
387,Joao Pinheiro,BR,-17.7425,-46.1725,83.52,39,9,4.72,clear sky
388,Morro Bay,US,35.3658,-120.8499,51.01,81,1,4.52,clear sky
389,Am Timan,TD,11.0297,20.2827,99.84,21,3,6.24,clear sky
390,Bratsk,RU,56.1325,101.6142,24.8,68,21,4.47,few clouds
391,San Quintin,MX,30.4833,-115.95,57.78,59,0,3.11,clear sky
392,Bengkulu,ID,-3.8004,102.2655,77.81,88,100,5.06,heavy intensity rain
393,Ust-Koksa,RU,50.2696,85.6108,25.88,94,96,0.13,overcast clouds
394,Erdaojiang,CN,41.7764,126.0319,43.39,84,87,0.74,overcast clouds
395,Hirara,JP,24.8,125.2833,74.17,84,34,14.23,scattered clouds
396,Tura,IN,25.5198,90.2201,73.44,12,0,3.67,clear sky
397,Tjome,NO,59.1109,10.3933,48.99,76,40,5.75,scattered clouds
398,Nhulunbuy,AU,-12.2333,136.7667,80.6,94,75,6.91,broken clouds
399,Lichinga,MZ,-13.3128,35.2406,75.2,64,75,8.05,light rain
400,Turayf,SA,31.6725,38.6637,60.8,27,0,9.22,clear sky
401,Yilan,TW,24.757,121.753,75.0,99,0,1.05,clear sky
402,Desbiens,CA,48.4178,-71.9495,32.0,64,90,2.3,overcast clouds
403,Pitsunda,GE,43.1592,40.3378,48.2,66,75,11.18,broken clouds
404,Newport,GB,51.5877,-2.9984,52.0,65,88,3.0,overcast clouds
405,Araouane,ML,18.9048,-3.5265,95.77,4,0,13.67,clear sky
406,Uyuni,BO,-20.4597,-66.825,58.59,37,10,10.56,clear sky
407,Skagen,DK,57.7209,10.5839,43.0,91,94,15.01,overcast clouds
408,Nekrasovskiy,RU,56.0667,37.5,46.4,42,0,8.95,clear sky
409,Erenhot,CN,43.6475,111.9767,36.93,39,1,30.74,clear sky
410,Karksi-Nuia,EE,58.1033,25.5628,54.0,62,0,6.91,clear sky
411,Daru,PG,-9.0763,143.2092,80.69,84,82,7.67,broken clouds
412,Soc Trang,VN,9.6033,105.98,80.6,89,20,5.75,few clouds
413,Bud,US,39.447,-86.1758,55.99,76,1,10.36,clear sky
414,Namatanai,PG,-3.6667,152.4333,79.3,79,100,9.73,light rain
415,Salina,US,38.8403,-97.6114,48.99,100,90,14.97,mist
416,Mullingar,IE,53.5333,-7.35,50.0,76,100,8.99,overcast clouds
417,Henties Bay,NA,-22.116,14.2845,66.0,87,4,10.0,clear sky
418,San Borja,BO,-14.8167,-66.85,80.6,87,97,3.56,moderate rain
419,Udachnyy,RU,66.4167,112.4,-5.62,99,46,3.62,scattered clouds
420,Hokitika,NZ,-42.7167,170.9667,61.52,97,100,11.45,overcast clouds
421,Sokolo,ML,14.7328,-6.1219,102.02,5,37,9.08,scattered clouds
422,Opuwo,NA,-18.0607,13.84,83.34,42,97,4.92,overcast clouds
423,Trofors,NO,65.5333,13.4063,42.8,70,40,9.22,scattered clouds
424,Ercis,TR,39.0287,43.3586,32.0,74,75,19.57,light snow
425,Saint-Joseph,RE,-21.3667,55.6167,78.8,89,90,3.44,light rain
426,Uhlove,UA,44.8215,33.6045,46.56,71,35,8.48,scattered clouds
427,Fare,PF,-16.7,-151.0167,82.76,72,68,23.47,light rain
428,Russell,US,32.3502,-85.1999,77.0,73,20,6.91,few clouds
429,Bayan,CN,46.0833,127.4,43.84,80,15,6.46,few clouds
430,San Rafael,AR,-34.6177,-68.3301,66.81,24,0,5.75,clear sky
431,Monte Alegre,BR,-2.0078,-54.0692,84.52,61,97,5.84,overcast clouds
432,Tateyama,JP,34.9833,139.8667,61.0,70,100,4.0,overcast clouds
433,Sherghati,IN,24.5667,84.7833,75.2,46,0,3.83,haze
434,Lask,PL,51.5906,19.1328,50.0,88,100,1.99,light rain
435,Warri,NG,5.5167,5.75,89.08,53,80,7.07,light rain
436,Lompoc,US,34.6391,-120.4579,48.99,93,1,4.61,clear sky
437,Ozinki,RU,51.1786,49.6769,33.06,99,100,7.74,overcast clouds
438,Upernavik,GL,72.7868,-56.1549,-24.25,68,0,2.39,clear sky
439,Kampong Thum,KH,12.7111,104.8887,85.91,44,100,6.93,overcast clouds
440,Fairbanks,US,64.8378,-147.7164,15.8,85,90,2.8,overcast clouds
441,Souillac,MU,-20.5167,57.5167,77.0,94,40,6.91,light rain
442,Touros,BR,-5.1989,-35.4608,84.2,74,40,12.66,scattered clouds
443,Bobon,PH,12.5246,124.5636,76.82,90,12,5.91,few clouds
444,Ayan,RU,56.45,138.1667,10.15,96,100,5.23,overcast clouds
445,Boa Vista,BR,2.8197,-60.6733,87.8,55,75,17.27,broken clouds
446,Bonnyville,CA,54.2668,-110.735,19.4,86,20,2.73,few clouds
447,Eureka,US,40.8021,-124.1637,39.2,100,1,3.44,clear sky
448,Witu,KE,-2.3889,40.4382,86.0,66,1,9.22,light rain
449,Bambanglipuro,ID,-7.95,110.2833,78.39,87,99,3.49,moderate rain
450,Ryotsu,JP,38.0833,138.4333,50.72,61,100,3.8,overcast clouds
451,Ucluelet,CA,48.9329,-125.5528,45.0,93,90,4.61,light intensity drizzle
452,Cabedelo,BR,-6.9811,-34.8339,84.2,74,75,5.75,broken clouds
453,Saint Anthony,US,45.0205,-93.218,46.0,76,90,4.61,overcast clouds
454,Bambous Virieux,MU,-20.3428,57.7575,82.0,94,40,6.91,light rain
455,Hwange,ZW,-18.3693,26.5019,86.22,37,69,4.92,broken clouds
456,Sorong,ID,-0.8833,131.25,77.29,91,100,5.39,overcast clouds
457,Richards Bay,ZA,-28.783,32.0377,73.08,84,13,13.82,light rain
458,Esperance,AU,-33.8667,121.9,62.6,72,100,11.5,overcast clouds
