City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
459,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.71,58,100,3.38,overcast clouds
460,Mayo,US,38.8876,-76.5119,64.99,55,1,9.22,clear sky
461,Gladstone,AU,-23.85,151.25,73.4,78,14,3.44,light rain
462,Muisne,EC,0.6,-80.0333,80.6,89,90,8.05,overcast clouds
463,Melun,FR,48.5,2.75,53.6,54,90,16.11,overcast clouds
464,Mato Verde,BR,-15.3972,-42.8664,93.0,18,39,5.57,scattered clouds
465,Kysyl-Syr,RU,63.8986,122.7617,14.59,95,100,4.43,overcast clouds
466,Sibiti,CG,-3.6819,13.3499,83.64,60,100,4.76,light rain
467,Sur,OM,22.5667,59.5289,82.18,51,95,1.68,overcast clouds
468,Bosaso,SO,11.2842,49.1816,80.6,83,20,18.41,few clouds
469,Takehara,JP,34.3383,132.9167,60.8,67,90,4.61,overcast clouds
470,Walvis Bay,NA,-22.9575,14.5053,73.4,56,0,13.8,clear sky
471,Ajaccio,FR,42.0,8.9167,62.6,67,0,10.36,clear sky
472,Krasne,UA,49.9145,24.6134,60.8,33,0,8.95,clear sky
473,Barahona,DO,18.2085,-71.1008,82.4,65,20,13.8,few clouds
474,Rawson,AR,-43.3002,-65.1023,72.84,19,7,22.28,clear sky
475,Kaka,TM,37.3482,59.6143,63.9,63,16,5.75,few clouds
476,Kalush,UA,49.0119,24.3731,62.6,34,0,6.71,clear sky
477,Nuuk,GL,64.1835,-51.7216,-2.2,71,20,29.93,snow
478,Kataysk,RU,56.289,62.5841,32.38,87,100,11.05,overcast clouds
479,Guadalajara,MX,20.6667,-103.3333,68.0,23,1,0.89,clear sky
480,Vestmannaeyjar,IS,63.4427,-20.2734,28.4,93,20,46.04,snow
481,Languyan,PH,5.2618,120.0807,79.29,83,99,2.82,overcast clouds
482,Koulamoutou,GA,-1.1303,12.4736,80.6,78,40,4.41,scattered clouds
483,La Baule-Escoublac,FR,47.2922,-2.364,55.4,62,20,17.27,few clouds
484,Madridejos,ES,39.4682,-3.532,69.01,32,0,6.91,clear sky
485,Komsomolskiy,UZ,40.4272,71.7189,59.0,72,90,6.91,light rain
486,San Ramon,US,37.7799,-121.978,50.0,70,1,2.59,clear sky
487,Hamilton,US,39.1834,-84.5333,57.0,76,75,9.22,broken clouds
488,Kattivakkam,IN,13.2167,80.3167,84.2,70,40,5.75,scattered clouds
489,San Andres,CO,12.5847,-81.7006,84.2,65,20,13.8,few clouds
490,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.4,59,75,31.32,broken clouds
491,Saint Augustine,US,29.8947,-81.3145,82.0,88,40,8.05,haze
492,Kirishi,RU,59.4471,32.0205,37.89,93,98,3.4,overcast clouds
493,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.37,67,72,8.72,broken clouds
494,Kota Bahru,MY,6.1333,102.2386,82.4,83,20,3.44,few clouds
495,Port Hawkesbury,CA,45.6169,-61.3485,35.01,93,90,11.5,snow
496,Sokoni,TZ,-6.4333,39.55,86.0,66,40,13.8,scattered clouds
497,Bafoulabe,ML,13.8065,-10.8321,107.17,3,3,8.57,clear sky
498,Scottsbluff,US,41.8666,-103.6672,39.0,100,90,14.97,overcast clouds
499,Meulaboh,ID,4.1363,96.1285,76.12,94,100,5.88,moderate rain
500,Qaqortoq,GL,60.7167,-46.0333,8.6,43,20,1.14,few clouds
501,Yagodnoye,RU,62.55,149.6667,-18.0,91,20,5.08,few clouds
502,Maridi,SS,4.9158,29.4742,84.74,41,100,3.18,overcast clouds
503,San Carlos Del Zulia,VE,9.0,-71.9135,76.62,81,100,5.14,overcast clouds
504,Bardiyah,LY,31.7561,25.0865,58.1,48,8,14.47,clear sky
505,Lahaina,US,20.8783,-156.6825,69.8,88,1,11.5,clear sky
506,Pampierstad,ZA,-27.7832,24.6877,79.61,27,83,4.59,broken clouds
507,Yeppoon,AU,-23.1333,150.7333,73.4,83,1,3.47,clear sky
508,Asau,RO,46.4333,26.4,57.0,25,8,3.76,clear sky
509,Carutapera,BR,-1.195,-46.02,74.32,95,100,4.0,overcast clouds
510,Labuhan,ID,-6.8844,112.2051,80.6,81,85,4.41,overcast clouds
511,Mahanoro,MG,-19.9,48.8,79.63,83,4,4.12,light rain
512,Puerto Del Rosario,ES,28.5004,-13.8627,75.2,53,40,16.11,scattered clouds
513,Guanare,VE,9.0418,-69.7421,82.62,52,100,0.72,overcast clouds
514,Gourdon,FR,44.75,1.5,59.0,39,9,5.01,clear sky
515,Buraydah,SA,26.326,43.975,75.2,33,0,13.8,clear sky
516,Paita,PE,-5.0892,-81.1144,82.4,54,0,17.27,clear sky
517,Waddan,LY,29.1614,16.139,69.98,15,0,6.2,clear sky
518,Nabire,ID,-3.3667,135.4833,75.74,96,100,3.38,overcast clouds
519,Grindavik,IS,63.8424,-22.4338,28.4,54,90,35.68,light snow
520,Camacha,PT,33.0833,-16.3333,66.2,82,40,19.57,scattered clouds
521,Evensk,RU,61.95,159.2333,-8.16,87,14,9.48,few clouds
522,Maragogi,BR,-9.0122,-35.2225,83.28,68,71,9.57,broken clouds
523,Nakhon Phanom,TH,17.3333,104.4167,87.73,39,78,7.43,broken clouds
524,Santa Rosa,PH,14.3122,121.1114,82.4,74,20,6.91,few clouds
525,Lambarene,GA,-0.7001,10.2406,82.4,78,90,3.4,overcast clouds
526,Bandar-E Lengeh,IR,26.5579,54.8807,87.8,33,87,16.11,overcast clouds
527,Pemberton,CA,50.3164,-122.8027,46.0,93,90,4.16,overcast clouds
528,Madison,US,34.7334,-86.5667,72.0,83,90,9.42,overcast clouds
529,Norman Wells,CA,65.282,-126.8329,5.0,85,75,6.91,broken clouds
530,Mosquera,CO,4.7059,-74.2302,57.2,82,75,6.91,broken clouds
531,Rozkishne,UA,48.5074,39.3004,41.23,89,100,8.03,overcast clouds
532,Atasu,KZ,48.6814,71.6433,33.33,97,100,7.09,snow
533,Obzor,BG,42.8167,27.8833,55.4,33,0,12.66,clear sky
534,Grand Gaube,MU,-20.0064,57.6608,82.0,77,28,4.56,scattered clouds
535,Chiche,GT,15.0086,-91.065,68.0,55,0,4.65,clear sky
536,Bereda,ES,43.2686,-7.5406,64.0,46,0,10.0,clear sky
537,Westlock,CA,54.1502,-113.8688,32.0,93,83,4.61,broken clouds
538,Poso,ID,-1.3959,120.7524,82.0,79,100,2.35,heavy intensity rain
539,Port Keats,AU,-14.25,129.55,81.45,66,94,7.18,overcast clouds
540,Kahului,US,20.8947,-156.47,69.8,88,1,11.5,clear sky
541,Maxixe,MZ,-23.8597,35.3472,80.6,78,75,4.61,light rain
542,Duku,NG,11.2361,4.9073,101.14,8,20,8.79,few clouds
543,Capinzal,BR,-27.3436,-51.6119,82.17,58,100,4.7,light rain
544,Mbala,ZM,-8.8402,31.3659,67.73,80,53,2.84,light rain
545,Mitrofanovka,RU,49.9708,39.6939,36.61,97,100,6.2,light rain
546,Novopokrovka,UA,49.8425,36.5477,48.2,53,20,2.24,few clouds
547,Mogadishu,SO,2.0371,45.3438,84.2,65,20,16.11,few clouds
548,Navalmoral De La Mata,ES,39.8916,-5.5406,63.0,40,100,3.0,light rain
549,Aklavik,CA,68.2191,-135.0107,-14.8,84,100,5.66,overcast clouds
550,Nhamunda,BR,-2.1861,-56.7131,85.26,65,93,5.28,overcast clouds
551,Aykhal,RU,66.0,111.5,-2.63,100,29,5.99,scattered clouds
552,Westport,US,41.1415,-73.3579,59.0,50,1,11.5,clear sky
553,Negara,ID,-8.3151,114.6025,78.48,84,100,2.13,overcast clouds
554,Ugoofaaru,MV,5.6667,73.0,82.72,72,100,10.2,heavy intensity rain
555,Vostok,RU,46.4856,135.8833,33.19,98,100,4.52,overcast clouds
556,Nishihara,JP,26.1842,127.7558,73.4,83,75,13.8,broken clouds
557,Saldanha,ZA,-33.0117,17.9442,71.6,46,0,20.71,clear sky
558,Tahta,EG,26.7693,31.5021,73.4,20,0,21.85,clear sky
559,Pavilosta,LV,56.8879,21.1859,60.8,44,20,13.8,few clouds
560,Yarega,RU,63.4354,53.5765,23.27,90,59,4.25,broken clouds
561,Pangkalanbuun,ID,-2.6833,111.6167,75.13,96,98,1.28,overcast clouds
562,Praia,CV,14.9215,-23.5087,77.0,53,40,28.77,scattered clouds
563,Ilulissat,GL,69.2167,-51.1,-9.4,49,1,2.3,clear sky
564,Lubao,PH,14.9167,120.55,82.4,74,75,2.3,broken clouds
565,Port Blair,IN,11.6667,92.75,82.72,76,97,4.56,light rain
566,Severnyy,RU,50.677,36.5532,41.0,87,75,17.9,broken clouds
567,Bonthe,SL,7.5264,-12.505,85.6,66,68,12.37,broken clouds
568,Gizo,SB,-8.103,156.8419,82.24,75,33,7.4,scattered clouds
569,Konstantinovka,RU,49.6167,127.9833,36.45,92,100,3.62,overcast clouds
570,Batagay-Alyta,RU,67.8006,130.4114,-2.4,96,100,3.96,overcast clouds
571,Gavle,SE,60.6745,17.1417,55.99,51,100,8.99,overcast clouds
572,Barstow,US,34.8986,-117.0228,48.2,29,1,9.22,clear sky
573,Tricase,IT,39.9304,18.3553,64.4,82,40,6.91,scattered clouds
574,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,67,20,8.05,few clouds
575,Healdsburg,US,38.6105,-122.8692,46.99,93,1,2.28,clear sky
576,Kapuskasing,CA,49.4169,-82.4331,19.4,79,96,4.61,overcast clouds
577,Montepuez,MZ,-13.1256,38.9997,74.61,90,60,0.63,moderate rain
578,Portales,US,34.1862,-103.3344,51.8,40,1,17.27,clear sky
579,Najran,SA,17.4924,44.1277,91.4,9,0,6.91,clear sky
580,Severobaykalsk,RU,55.65,109.3167,14.23,84,64,8.46,broken clouds
581,Quang Ngai,VN,15.1167,108.8,73.18,94,100,4.41,overcast clouds
582,Gostyn,PL,51.8825,17.0123,55.0,67,80,14.7,broken clouds
583,Beipiao,CN,41.7919,120.7792,43.9,76,0,9.1,clear sky
584,Alcaniz,ES,41.05,-0.1333,55.99,76,25,5.01,scattered clouds
585,Ngunguru,NZ,-35.6167,174.5,66.99,84,100,10.0,light rain
586,Paramonga,PE,-10.6667,-77.8333,72.72,76,61,6.71,broken clouds
587,Hede,CN,33.7681,120.2517,52.74,91,61,5.99,broken clouds
588,Maceio,BR,-9.6658,-35.7353,78.8,94,75,12.66,mist
589,Nemuro,JP,43.3236,145.575,34.32,74,94,15.19,overcast clouds
590,Tocopilla,CL,-22.092,-70.1979,71.82,69,7,6.93,clear sky
591,Iki-Burul,RU,45.8208,44.6472,46.4,61,20,20.13,few clouds
592,Chabahar,IR,25.2919,60.643,78.75,74,59,11.16,broken clouds
593,San Policarpo,PH,12.1791,125.5072,80.44,82,80,10.42,broken clouds
594,Varel,DE,53.3969,8.1362,48.99,57,66,25.32,broken clouds
595,Hutchinson,US,38.0608,-97.9298,53.6,66,1,17.27,clear sky
596,Hovd,MN,48.0056,91.6419,31.14,28,100,2.3,overcast clouds
597,Baykit,RU,61.67,96.37,27.09,97,100,4.03,light snow
598,Krasnogvardeyskoye,RU,45.8456,41.5186,45.99,71,75,9.95,broken clouds
599,Palanga,LT,55.9175,21.0686,59.0,41,0,16.11,clear sky
600,West Helena,US,34.5507,-90.6418,73.4,94,100,10.36,overcast clouds
601,Bemidji,US,47.4736,-94.8803,35.01,100,90,6.91,light rain
602,Ibra,OM,22.6906,58.5334,84.85,27,87,12.12,overcast clouds
603,Abomsa,ET,9.9833,39.9833,81.5,15,2,13.65,clear sky
604,Xiuyan,CN,40.2928,123.2744,44.35,86,100,2.59,overcast clouds
605,Rio Grande,BR,-32.035,-52.0986,77.0,78,75,9.22,broken clouds
606,Chapais,CA,49.7834,-74.8492,26.6,59,1,4.61,clear sky
607,Ransang,PH,8.9603,117.5828,79.38,83,9,2.48,clear sky
608,Carballo,ES,43.213,-8.691,60.01,72,0,8.01,clear sky
609,Viransehir,TR,37.2353,39.7631,46.45,48,53,11.32,broken clouds
610,Clacton-On-Sea,GB,51.7897,1.156,51.01,50,98,8.01,overcast clouds
611,Colares,PT,38.7992,-9.4469,71.01,40,0,6.91,clear sky
612,Punta,PH,8.9897,125.34,75.6,89,75,5.17,broken clouds
613,Sayville,US,40.7359,-73.0821,57.99,44,1,6.91,clear sky
614,Bagdarin,RU,54.4333,113.6,17.08,89,98,4.9,overcast clouds
615,Maputo,MZ,-25.9653,32.5892,84.2,58,20,5.75,few clouds
616,Boulder,US,40.0833,-105.3505,39.99,56,1,5.75,clear sky
617,Lazaro Cardenas,MX,17.9583,-102.2,76.95,54,2,2.95,clear sky
618,Boralday,KZ,43.3578,76.8594,59.0,55,90,4.47,overcast clouds
619,Kushiro,JP,42.975,144.3747,34.0,81,97,8.95,overcast clouds
620,Oranjemund,NA,-28.55,16.4333,67.1,76,0,21.77,clear sky
621,Rovenki,UA,48.0833,39.3776,38.26,92,100,7.85,overcast clouds
622,Smithers,CA,54.7804,-127.1743,33.8,86,75,2.3,broken clouds
623,Kizilskoye,RU,52.7255,58.8937,20.39,93,82,5.79,broken clouds
624,Olafsvik,IS,64.8945,-23.7142,27.64,52,100,26.96,overcast clouds
625,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,64.99,98,100,1.99,light rain
626,Bundaberg,AU,-24.85,152.35,72.0,94,9,1.61,clear sky
627,Valparaiso,CL,-33.0393,-71.6273,69.8,46,0,4.61,clear sky
628,Arauco,CL,-37.2463,-73.3175,64.4,52,0,11.5,clear sky
629,Singkawang,ID,0.9,109.0,76.77,92,100,1.61,overcast clouds
630,Alyangula,AU,-13.8483,136.4192,82.65,78,94,9.75,overcast clouds
631,Marsh Harbour,BS,26.5412,-77.0636,76.86,75,11,16.58,few clouds
632,Lerwick,GB,60.1545,-1.1494,44.6,61,98,14.97,overcast clouds
633,San Jeronimo,PE,-11.9472,-75.2829,57.02,61,63,0.83,broken clouds
634,Buin,CL,-33.7333,-70.75,77.0,21,0,3.44,clear sky
635,Tambopata,PE,-12.7333,-69.1833,82.4,83,75,2.3,broken clouds
636,Inongo,CD,-1.95,18.2667,79.77,70,99,4.23,overcast clouds
637,Minnedosa,CA,50.2453,-99.8436,26.6,74,90,6.91,light snow
638,Mookane,BW,-23.688,26.6595,86.13,20,1,7.7,clear sky
639,Rodrigues Alves,BR,-7.738,-72.6509,82.4,89,75,3.44,broken clouds
640,Bandarbeyla,SO,9.4942,50.8122,80.2,75,24,13.38,few clouds
641,Vaitape,PF,-16.5167,-151.75,82.47,72,26,22.19,light rain
642,Arys,KZ,42.4252,68.795,55.4,94,75,4.47,broken clouds
643,Guymon,US,36.6828,-101.4816,48.2,61,1,14.97,clear sky
644,Luis Correia,BR,-2.8792,-41.6669,86.0,70,40,8.05,scattered clouds
645,Ayagoz,KZ,47.9714,80.4392,36.43,99,100,2.44,overcast clouds
646,Asfi,MA,32.2994,-9.2372,69.89,52,64,10.0,broken clouds
647,Santa Cruz,BO,-17.8,-63.1667,87.8,69,90,8.05,overcast clouds
648,Victor Harbor,AU,-35.5667,138.6167,57.99,93,2,5.82,clear sky
649,Castrillon,ES,43.3979,-6.7922,64.0,71,20,11.5,few clouds
650,Hambantota,LK,6.1241,81.1185,77.0,100,40,6.26,scattered clouds
651,Chaumont,FR,48.1167,5.1333,51.01,51,100,5.99,overcast clouds
652,Rancho Palos Verdes,US,33.7445,-118.387,54.0,85,0,3.0,clear sky
653,Jiangyou,CN,31.7667,104.7167,61.59,68,32,1.48,scattered clouds
654,Nokaneng,BW,-19.6667,22.2667,79.81,53,98,6.44,overcast clouds
655,Makat,KZ,47.6469,53.3463,35.37,98,100,9.86,overcast clouds
656,Puerto Escondido,MX,15.85,-97.0667,78.8,100,1,4.61,clear sky
657,Harlingen,US,26.1906,-97.6961,78.8,78,90,17.27,overcast clouds
658,Yeniseysk,RU,58.4497,92.1703,29.21,96,100,6.24,light snow
659,Mollendo,PE,-17.0231,-72.0147,71.96,76,100,6.38,overcast clouds
660,Alanya,TR,36.5438,31.9998,59.0,38,0,4.61,clear sky
661,Alto Araguaia,BR,-17.3147,-53.2153,83.55,41,34,7.4,scattered clouds
662,Nisia Floresta,BR,-6.0911,-35.2086,84.2,74,40,12.66,scattered clouds
663,Tamasane,BW,-22.4184,27.4013,91.4,29,20,4.61,few clouds
664,Babag,PH,7.7311,126.0708,73.65,94,97,3.47,overcast clouds
665,Uglegorsk,RU,49.0833,142.0333,30.29,90,100,7.02,overcast clouds
666,San Felipe,VE,10.3399,-68.7425,78.01,68,100,8.23,overcast clouds
667,Kuala Terengganu,MY,5.3302,103.1408,82.4,83,20,3.44,few clouds
668,Mao,ES,39.8885,4.2658,60.8,63,0,23.02,clear sky
669,Ambulu,ID,-8.345,113.6058,77.65,89,100,3.53,overcast clouds
670,Temirtau,KZ,50.0544,72.9483,33.8,86,75,11.18,broken clouds
671,Port Augusta,AU,-32.5,137.7667,57.2,82,6,5.75,clear sky
672,Honningsvag,NO,70.9821,25.9704,38.48,80,98,11.61,overcast clouds
673,Chumikan,RU,54.7183,135.315,15.42,96,100,3.98,overcast clouds
674,Brigantine,US,39.4101,-74.3646,64.4,45,1,6.91,clear sky
675,Raudeberg,NO,61.9875,5.1352,44.01,81,45,21.79,scattered clouds
676,Dali,CN,25.7,100.1833,54.64,31,0,5.93,clear sky
677,Sorland,NO,67.667,12.6934,39.2,93,75,13.8,broken clouds
678,Jalingo,NG,8.8833,11.3667,101.12,9,72,9.37,broken clouds
679,Pilar,BR,-9.5972,-35.9567,78.8,94,75,12.66,mist
680,Shenjiamen,CN,29.9576,122.298,56.66,98,100,8.03,moderate rain
681,Olinda,BR,-8.0089,-34.8553,82.4,65,40,9.22,scattered clouds
682,Birao,CF,10.2849,22.7882,98.71,7,67,11.14,broken clouds
683,Champerico,GT,14.3,-91.9167,84.2,65,0,5.01,clear sky
684,Ahuimanu,US,21.4447,-157.8378,73.4,78,20,5.75,few clouds
685,Garh Maharaja,PK,30.8339,71.9053,83.68,24,1,6.78,clear sky
686,Tsaratanana,MG,-16.7833,47.65,76.53,88,19,3.36,light rain
687,Hampton,US,37.0299,-76.3452,66.2,52,1,9.22,clear sky
688,Khandyga,RU,62.6667,135.6,13.77,97,100,2.75,overcast clouds
